"GEOID","NAME.x","variable","estimate","moe","NAME.y","sum_var","sum_est","sum_moe","pct"
"11001007100","Census Tract 71, District of Columbia, District of Columbia","B26001_001",10,12,"Census Tract 71, District of Columbia, District of Columbia","B01003_001",3064,403,0.33
"11001007200","Census Tract 72, District of Columbia, District of Columbia","B26001_001",292,437,"Census Tract 72, District of Columbia, District of Columbia","B01003_001",4584,514,6.37
"11001007301","Census Tract 73.01, District of Columbia, District of Columbia","B26001_001",697,273,"Census Tract 73.01, District of Columbia, District of Columbia","B01003_001",4002,392,17.42
"11001007304","Census Tract 73.04, District of Columbia, District of Columbia","B26001_001",236,132,"Census Tract 73.04, District of Columbia, District of Columbia","B01003_001",3514,467,6.72
"11001007401","Census Tract 74.01, District of Columbia, District of Columbia","B26001_001",23,12,"Census Tract 74.01, District of Columbia, District of Columbia","B01003_001",2453,200,0.94
"11001007403","Census Tract 74.03, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 74.03, District of Columbia, District of Columbia","B01003_001",3500,371,0
"11001007404","Census Tract 74.04, District of Columbia, District of Columbia","B26001_001",10,13,"Census Tract 74.04, District of Columbia, District of Columbia","B01003_001",3795,466,0.26
"11001007406","Census Tract 74.06, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 74.06, District of Columbia, District of Columbia","B01003_001",3061,468,0
"11001007407","Census Tract 74.07, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 74.07, District of Columbia, District of Columbia","B01003_001",2734,308,0
"11001007408","Census Tract 74.08, District of Columbia, District of Columbia","B26001_001",512,202,"Census Tract 74.08, District of Columbia, District of Columbia","B01003_001",3548,454,14.43
"11001007409","Census Tract 74.09, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 74.09, District of Columbia, District of Columbia","B01003_001",3802,410,0
"11001007502","Census Tract 75.02, District of Columbia, District of Columbia","B26001_001",457,221,"Census Tract 75.02, District of Columbia, District of Columbia","B01003_001",5361,522,8.52
"11001007503","Census Tract 75.03, District of Columbia, District of Columbia","B26001_001",73,128,"Census Tract 75.03, District of Columbia, District of Columbia","B01003_001",2694,301,2.71
"11001007504","Census Tract 75.04, District of Columbia, District of Columbia","B26001_001",29,36,"Census Tract 75.04, District of Columbia, District of Columbia","B01003_001",2780,341,1.04
"11001007601","Census Tract 76.01, District of Columbia, District of Columbia","B26001_001",86,64,"Census Tract 76.01, District of Columbia, District of Columbia","B01003_001",4182,548,2.06
"11001007603","Census Tract 76.03, District of Columbia, District of Columbia","B26001_001",5,10,"Census Tract 76.03, District of Columbia, District of Columbia","B01003_001",3950,501,0.13
"11001007604","Census Tract 76.04, District of Columbia, District of Columbia","B26001_001",26,28,"Census Tract 76.04, District of Columbia, District of Columbia","B01003_001",3766,348,0.69
"11001007605","Census Tract 76.05, District of Columbia, District of Columbia","B26001_001",126,54,"Census Tract 76.05, District of Columbia, District of Columbia","B01003_001",3609,411,3.49
"11001007703","Census Tract 77.03, District of Columbia, District of Columbia","B26001_001",31,20,"Census Tract 77.03, District of Columbia, District of Columbia","B01003_001",5267,785,0.59
"11001007707","Census Tract 77.07, District of Columbia, District of Columbia","B26001_001",23,11,"Census Tract 77.07, District of Columbia, District of Columbia","B01003_001",4423,531,0.52
"11001007708","Census Tract 77.08, District of Columbia, District of Columbia","B26001_001",19,10,"Census Tract 77.08, District of Columbia, District of Columbia","B01003_001",3070,319,0.62
"11001007709","Census Tract 77.09, District of Columbia, District of Columbia","B26001_001",18,10,"Census Tract 77.09, District of Columbia, District of Columbia","B01003_001",2165,256,0.83
"11001007803","Census Tract 78.03, District of Columbia, District of Columbia","B26001_001",43,21,"Census Tract 78.03, District of Columbia, District of Columbia","B01003_001",3473,467,1.24
"11001007804","Census Tract 78.04, District of Columbia, District of Columbia","B26001_001",267,196,"Census Tract 78.04, District of Columbia, District of Columbia","B01003_001",3214,570,8.31
"11001007806","Census Tract 78.06, District of Columbia, District of Columbia","B26001_001",14,9,"Census Tract 78.06, District of Columbia, District of Columbia","B01003_001",2080,281,0.67
"11001007807","Census Tract 78.07, District of Columbia, District of Columbia","B26001_001",30,25,"Census Tract 78.07, District of Columbia, District of Columbia","B01003_001",2314,276,1.3
"11001007808","Census Tract 78.08, District of Columbia, District of Columbia","B26001_001",35,29,"Census Tract 78.08, District of Columbia, District of Columbia","B01003_001",4289,590,0.82
"11001007809","Census Tract 78.09, District of Columbia, District of Columbia","B26001_001",27,17,"Census Tract 78.09, District of Columbia, District of Columbia","B01003_001",2805,423,0.96
"11001007901","Census Tract 79.01, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 79.01, District of Columbia, District of Columbia","B01003_001",3951,456,0
"11001007903","Census Tract 79.03, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 79.03, District of Columbia, District of Columbia","B01003_001",1825,239,0
"11001008001","Census Tract 80.01, District of Columbia, District of Columbia","B26001_001",59,33,"Census Tract 80.01, District of Columbia, District of Columbia","B01003_001",3184,373,1.85
"11001008002","Census Tract 80.02, District of Columbia, District of Columbia","B26001_001",65,29,"Census Tract 80.02, District of Columbia, District of Columbia","B01003_001",3546,239,1.83
"11001008100","Census Tract 81, District of Columbia, District of Columbia","B26001_001",10,23,"Census Tract 81, District of Columbia, District of Columbia","B01003_001",3212,241,0.31
"11001008200","Census Tract 82, District of Columbia, District of Columbia","B26001_001",258,113,"Census Tract 82, District of Columbia, District of Columbia","B01003_001",2929,274,8.81
"11001008301","Census Tract 83.01, District of Columbia, District of Columbia","B26001_001",81,32,"Census Tract 83.01, District of Columbia, District of Columbia","B01003_001",2383,237,3.4
"11001008302","Census Tract 83.02, District of Columbia, District of Columbia","B26001_001",148,109,"Census Tract 83.02, District of Columbia, District of Columbia","B01003_001",2409,172,6.14
"11001008402","Census Tract 84.02, District of Columbia, District of Columbia","B26001_001",21,48,"Census Tract 84.02, District of Columbia, District of Columbia","B01003_001",2133,310,0.98
"11001008410","Census Tract 84.10, District of Columbia, District of Columbia","B26001_001",1,2,"Census Tract 84.10, District of Columbia, District of Columbia","B01003_001",1355,180,0.07
"11001008701","Census Tract 87.01, District of Columbia, District of Columbia","B26001_001",109,132,"Census Tract 87.01, District of Columbia, District of Columbia","B01003_001",2311,352,4.72
"11001008702","Census Tract 87.02, District of Columbia, District of Columbia","B26001_001",39,43,"Census Tract 87.02, District of Columbia, District of Columbia","B01003_001",1930,250,2.02
"11001008802","Census Tract 88.02, District of Columbia, District of Columbia","B26001_001",10,5,"Census Tract 88.02, District of Columbia, District of Columbia","B01003_001",4598,478,0.22
"11001008803","Census Tract 88.03, District of Columbia, District of Columbia","B26001_001",1144,410,"Census Tract 88.03, District of Columbia, District of Columbia","B01003_001",2148,446,53.26
"11001008804","Census Tract 88.04, District of Columbia, District of Columbia","B26001_001",26,21,"Census Tract 88.04, District of Columbia, District of Columbia","B01003_001",2442,313,1.06
"11001008903","Census Tract 89.03, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 89.03, District of Columbia, District of Columbia","B01003_001",3465,507,0
"11001008904","Census Tract 89.04, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 89.04, District of Columbia, District of Columbia","B01003_001",3046,372,0
"11001009000","Census Tract 90, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 90, District of Columbia, District of Columbia","B01003_001",3049,269,0
"11001009102","Census Tract 91.02, District of Columbia, District of Columbia","B26001_001",54,32,"Census Tract 91.02, District of Columbia, District of Columbia","B01003_001",5288,497,1.02
"11001009201","Census Tract 92.01, District of Columbia, District of Columbia","B26001_001",587,228,"Census Tract 92.01, District of Columbia, District of Columbia","B01003_001",2261,273,25.96
"11001009203","Census Tract 92.03, District of Columbia, District of Columbia","B26001_001",27,20,"Census Tract 92.03, District of Columbia, District of Columbia","B01003_001",2612,415,1.03
"11001009204","Census Tract 92.04, District of Columbia, District of Columbia","B26001_001",8,4,"Census Tract 92.04, District of Columbia, District of Columbia","B01003_001",2785,288,0.29
"11001009301","Census Tract 93.01, District of Columbia, District of Columbia","B26001_001",111,135,"Census Tract 93.01, District of Columbia, District of Columbia","B01003_001",3204,360,3.46
"11001009302","Census Tract 93.02, District of Columbia, District of Columbia","B26001_001",8,4,"Census Tract 93.02, District of Columbia, District of Columbia","B01003_001",1053,143,0.76
"11001009400","Census Tract 94, District of Columbia, District of Columbia","B26001_001",76,133,"Census Tract 94, District of Columbia, District of Columbia","B01003_001",4850,459,1.57
"11001009501","Census Tract 95.01, District of Columbia, District of Columbia","B26001_001",2041,276,"Census Tract 95.01, District of Columbia, District of Columbia","B01003_001",7088,560,28.8
"11001009503","Census Tract 95.03, District of Columbia, District of Columbia","B26001_001",184,101,"Census Tract 95.03, District of Columbia, District of Columbia","B01003_001",3347,208,5.5
"11001009504","Census Tract 95.04, District of Columbia, District of Columbia","B26001_001",340,158,"Census Tract 95.04, District of Columbia, District of Columbia","B01003_001",3315,345,10.26
"11001009505","Census Tract 95.05, District of Columbia, District of Columbia","B26001_001",31,22,"Census Tract 95.05, District of Columbia, District of Columbia","B01003_001",2701,323,1.15
"11001009507","Census Tract 95.07, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 95.07, District of Columbia, District of Columbia","B01003_001",1631,205,0
"11001009508","Census Tract 95.08, District of Columbia, District of Columbia","B26001_001",5,4,"Census Tract 95.08, District of Columbia, District of Columbia","B01003_001",3829,429,0.13
"11001009509","Census Tract 95.09, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 95.09, District of Columbia, District of Columbia","B01003_001",3485,475,0
"11001009601","Census Tract 96.01, District of Columbia, District of Columbia","B26001_001",51,31,"Census Tract 96.01, District of Columbia, District of Columbia","B01003_001",2211,281,2.31
"11001009602","Census Tract 96.02, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 96.02, District of Columbia, District of Columbia","B01003_001",3457,439,0
"11001009603","Census Tract 96.03, District of Columbia, District of Columbia","B26001_001",47,21,"Census Tract 96.03, District of Columbia, District of Columbia","B01003_001",3014,477,1.56
"11001009604","Census Tract 96.04, District of Columbia, District of Columbia","B26001_001",21,21,"Census Tract 96.04, District of Columbia, District of Columbia","B01003_001",2108,208,1
"11001009700","Census Tract 97, District of Columbia, District of Columbia","B26001_001",145,84,"Census Tract 97, District of Columbia, District of Columbia","B01003_001",3371,425,4.3
"11001009801","Census Tract 98.01, District of Columbia, District of Columbia","B26001_001",9,5,"Census Tract 98.01, District of Columbia, District of Columbia","B01003_001",2159,300,0.42
"11001009802","Census Tract 98.02, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 98.02, District of Columbia, District of Columbia","B01003_001",1646,221,0
"11001009803","Census Tract 98.03, District of Columbia, District of Columbia","B26001_001",30,37,"Census Tract 98.03, District of Columbia, District of Columbia","B01003_001",2733,375,1.1
"11001009804","Census Tract 98.04, District of Columbia, District of Columbia","B26001_001",30,15,"Census Tract 98.04, District of Columbia, District of Columbia","B01003_001",2778,283,1.08
"11001009807","Census Tract 98.07, District of Columbia, District of Columbia","B26001_001",92,100,"Census Tract 98.07, District of Columbia, District of Columbia","B01003_001",3043,360,3.02
"11001009810","Census Tract 98.10, District of Columbia, District of Columbia","B26001_001",24,18,"Census Tract 98.10, District of Columbia, District of Columbia","B01003_001",2676,305,0.9
"11001009811","Census Tract 98.11, District of Columbia, District of Columbia","B26001_001",0,17,"Census Tract 98.11, District of Columbia, District of Columbia","B01003_001",5018,499,0
"11001009901","Census Tract 99.01, District of Columbia, District of Columbia","B26001_001",15,11,"Census Tract 99.01, District of Columbia, District of Columbia","B01003_001",2563,247,0.59
"11001009902","Census Tract 99.02, District of Columbia, District of Columbia","B26001_001",37,34,"Census Tract 99.02, District of Columbia, District of Columbia","B01003_001",2780,293,1.33
"11001009903","Census Tract 99.03, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 99.03, District of Columbia, District of Columbia","B01003_001",1828,231,0
"11001009904","Census Tract 99.04, District of Columbia, District of Columbia","B26001_001",21,14,"Census Tract 99.04, District of Columbia, District of Columbia","B01003_001",2462,311,0.85
"11001009905","Census Tract 99.05, District of Columbia, District of Columbia","B26001_001",22,15,"Census Tract 99.05, District of Columbia, District of Columbia","B01003_001",2795,392,0.79
"11001009906","Census Tract 99.06, District of Columbia, District of Columbia","B26001_001",16,9,"Census Tract 99.06, District of Columbia, District of Columbia","B01003_001",1521,188,1.05
"11001009907","Census Tract 99.07, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 99.07, District of Columbia, District of Columbia","B01003_001",2890,321,0
"11001010100","Census Tract 101, District of Columbia, District of Columbia","B26001_001",60,30,"Census Tract 101, District of Columbia, District of Columbia","B01003_001",2624,242,2.29
"11001010200","Census Tract 102, District of Columbia, District of Columbia","B26001_001",26,43,"Census Tract 102, District of Columbia, District of Columbia","B01003_001",2537,265,1.02
"11001010300","Census Tract 103, District of Columbia, District of Columbia","B26001_001",358,208,"Census Tract 103, District of Columbia, District of Columbia","B01003_001",3462,423,10.34
"11001010400","Census Tract 104, District of Columbia, District of Columbia","B26001_001",447,206,"Census Tract 104, District of Columbia, District of Columbia","B01003_001",4474,580,9.99
"11001010500","Census Tract 105, District of Columbia, District of Columbia","B26001_001",0,12,"Census Tract 105, District of Columbia, District of Columbia","B01003_001",3418,312,0
"11001010600","Census Tract 106, District of Columbia, District of Columbia","B26001_001",89,136,"Census Tract 106, District of Columbia, District of Columbia","B01003_001",5783,530,1.54
"11001010700","Census Tract 107, District of Columbia, District of Columbia","B26001_001",122,86,"Census Tract 107, District of Columbia, District of Columbia","B01003_001",1821,218,6.7
"11001010800","Census Tract 108, District of Columbia, District of Columbia","B26001_001",4896,759,"Census Tract 108, District of Columbia, District of Columbia","B01003_001",6289,830,77.85
"11001010900","Census Tract 109, District of Columbia, District of Columbia","B26001_001",928,720,"Census Tract 109, District of Columbia, District of Columbia","B01003_001",4275,876,21.71
"11001011000","Census Tract 110, District of Columbia, District of Columbia","B26001_001",89,43,"Census Tract 110, District of Columbia, District of Columbia","B01003_001",3552,418,2.51
"11001011100","Census Tract 111, District of Columbia, District of Columbia","B26001_001",699,268,"Census Tract 111, District of Columbia, District of Columbia","B01003_001",5490,475,12.73
