"GEOID","NAME","variable","estimate","moe"
"11001000100","Census Tract 1, District of Columbia, District of Columbia","B19301_001",127012,18222
"11001000201","Census Tract 2.01, District of Columbia, District of Columbia","B19301_001",3481,811
"11001000202","Census Tract 2.02, District of Columbia, District of Columbia","B19301_001",71335,11802
"11001000300","Census Tract 3, District of Columbia, District of Columbia","B19301_001",70302,8041
"11001000400","Census Tract 4, District of Columbia, District of Columbia","B19301_001",140834,23554
"11001000501","Census Tract 5.01, District of Columbia, District of Columbia","B19301_001",88510,13382
"11001000502","Census Tract 5.02, District of Columbia, District of Columbia","B19301_001",91455,8831
"11001000600","Census Tract 6, District of Columbia, District of Columbia","B19301_001",107737,12311
"11001000701","Census Tract 7.01, District of Columbia, District of Columbia","B19301_001",76755,9891
"11001000702","Census Tract 7.02, District of Columbia, District of Columbia","B19301_001",56371,6142
"11001000801","Census Tract 8.01, District of Columbia, District of Columbia","B19301_001",100641,18922
"11001000802","Census Tract 8.02, District of Columbia, District of Columbia","B19301_001",74359,12090
"11001000901","Census Tract 9.01, District of Columbia, District of Columbia","B19301_001",73914,11659
"11001000902","Census Tract 9.02, District of Columbia, District of Columbia","B19301_001",115128,28778
"11001001001","Census Tract 10.01, District of Columbia, District of Columbia","B19301_001",67807,6555
"11001001002","Census Tract 10.02, District of Columbia, District of Columbia","B19301_001",57766,11738
"11001001100","Census Tract 11, District of Columbia, District of Columbia","B19301_001",93196,14189
"11001001200","Census Tract 12, District of Columbia, District of Columbia","B19301_001",79949,8114
"11001001301","Census Tract 13.01, District of Columbia, District of Columbia","B19301_001",99100,13567
"11001001302","Census Tract 13.02, District of Columbia, District of Columbia","B19301_001",81118,10563
"11001001401","Census Tract 14.01, District of Columbia, District of Columbia","B19301_001",87803,12541
"11001001402","Census Tract 14.02, District of Columbia, District of Columbia","B19301_001",86446,14363
"11001001500","Census Tract 15, District of Columbia, District of Columbia","B19301_001",76960,9585
"11001001600","Census Tract 16, District of Columbia, District of Columbia","B19301_001",78098,8465
"11001001702","Census Tract 17.02, District of Columbia, District of Columbia","B19301_001",55369,8180
"11001001803","Census Tract 18.03, District of Columbia, District of Columbia","B19301_001",32879,5875
"11001001804","Census Tract 18.04, District of Columbia, District of Columbia","B19301_001",24401,2583
"11001001901","Census Tract 19.01, District of Columbia, District of Columbia","B19301_001",33830,5677
"11001001902","Census Tract 19.02, District of Columbia, District of Columbia","B19301_001",38637,5221
"11001002001","Census Tract 20.01, District of Columbia, District of Columbia","B19301_001",44172,5941
"11001002002","Census Tract 20.02, District of Columbia, District of Columbia","B19301_001",41128,4791
"11001002101","Census Tract 21.01, District of Columbia, District of Columbia","B19301_001",28023,5121
"11001002102","Census Tract 21.02, District of Columbia, District of Columbia","B19301_001",38372,4760
"11001002201","Census Tract 22.01, District of Columbia, District of Columbia","B19301_001",35506,6571
"11001002202","Census Tract 22.02, District of Columbia, District of Columbia","B19301_001",26286,5049
"11001002301","Census Tract 23.01, District of Columbia, District of Columbia","B19301_001",40953,6731
"11001002302","Census Tract 23.02, District of Columbia, District of Columbia","B19301_001",39218,6633
"11001002400","Census Tract 24, District of Columbia, District of Columbia","B19301_001",40973,6845
"11001002501","Census Tract 25.01, District of Columbia, District of Columbia","B19301_001",39069,7545
"11001002502","Census Tract 25.02, District of Columbia, District of Columbia","B19301_001",40849,9212
"11001002600","Census Tract 26, District of Columbia, District of Columbia","B19301_001",73498,9718
"11001002701","Census Tract 27.01, District of Columbia, District of Columbia","B19301_001",45567,6017
"11001002702","Census Tract 27.02, District of Columbia, District of Columbia","B19301_001",50010,6544
"11001002801","Census Tract 28.01, District of Columbia, District of Columbia","B19301_001",25562,2906
"11001002802","Census Tract 28.02, District of Columbia, District of Columbia","B19301_001",31109,3010
"11001002900","Census Tract 29, District of Columbia, District of Columbia","B19301_001",44561,4081
"11001003000","Census Tract 30, District of Columbia, District of Columbia","B19301_001",39046,5993
"11001003100","Census Tract 31, District of Columbia, District of Columbia","B19301_001",37455,7245
"11001003200","Census Tract 32, District of Columbia, District of Columbia","B19301_001",34817,5076
"11001003301","Census Tract 33.01, District of Columbia, District of Columbia","B19301_001",61529,6274
"11001003302","Census Tract 33.02, District of Columbia, District of Columbia","B19301_001",53102,5738
"11001003400","Census Tract 34, District of Columbia, District of Columbia","B19301_001",26110,4579
"11001003500","Census Tract 35, District of Columbia, District of Columbia","B19301_001",21255,2762
"11001003600","Census Tract 36, District of Columbia, District of Columbia","B19301_001",51870,8195
"11001003700","Census Tract 37, District of Columbia, District of Columbia","B19301_001",40260,5848
"11001003800","Census Tract 38, District of Columbia, District of Columbia","B19301_001",62218,7068
"11001003900","Census Tract 39, District of Columbia, District of Columbia","B19301_001",63716,5801
"11001004001","Census Tract 40.01, District of Columbia, District of Columbia","B19301_001",83083,8031
"11001004002","Census Tract 40.02, District of Columbia, District of Columbia","B19301_001",71065,7219
"11001004100","Census Tract 41, District of Columbia, District of Columbia","B19301_001",102304,15484
"11001004201","Census Tract 42.01, District of Columbia, District of Columbia","B19301_001",79766,11508
"11001004202","Census Tract 42.02, District of Columbia, District of Columbia","B19301_001",90910,14149
"11001004300","Census Tract 43, District of Columbia, District of Columbia","B19301_001",59883,6336
"11001004400","Census Tract 44, District of Columbia, District of Columbia","B19301_001",84904,10608
"11001004600","Census Tract 46, District of Columbia, District of Columbia","B19301_001",45979,7846
"11001004701","Census Tract 47.01, District of Columbia, District of Columbia","B19301_001",34229,7917
"11001004702","Census Tract 47.02, District of Columbia, District of Columbia","B19301_001",72154,9480
"11001004801","Census Tract 48.01, District of Columbia, District of Columbia","B19301_001",53431,4805
"11001004802","Census Tract 48.02, District of Columbia, District of Columbia","B19301_001",47257,6198
"11001004901","Census Tract 49.01, District of Columbia, District of Columbia","B19301_001",42893,6378
"11001004902","Census Tract 49.02, District of Columbia, District of Columbia","B19301_001",58332,7417
"11001005001","Census Tract 50.01, District of Columbia, District of Columbia","B19301_001",85672,16681
"11001005002","Census Tract 50.02, District of Columbia, District of Columbia","B19301_001",64399,8778
"11001005201","Census Tract 52.01, District of Columbia, District of Columbia","B19301_001",91032,10498
"11001005301","Census Tract 53.01, District of Columbia, District of Columbia","B19301_001",80263,8402
"11001005500","Census Tract 55, District of Columbia, District of Columbia","B19301_001",92668,18651
"11001005600","Census Tract 56, District of Columbia, District of Columbia","B19301_001",65433,13243
"11001005800","Census Tract 58, District of Columbia, District of Columbia","B19301_001",99832,13722
"11001005900","Census Tract 59, District of Columbia, District of Columbia","B19301_001",57361,5628
"11001006202","Census Tract 62.02, District of Columbia, District of Columbia","B19301_001",58019,45977
"11001006400","Census Tract 64, District of Columbia, District of Columbia","B19301_001",20124,4121
"11001006500","Census Tract 65, District of Columbia, District of Columbia","B19301_001",76326,8026
"11001006600","Census Tract 66, District of Columbia, District of Columbia","B19301_001",92827,14887
"11001006700","Census Tract 67, District of Columbia, District of Columbia","B19301_001",84221,8315
"11001006801","Census Tract 68.01, District of Columbia, District of Columbia","B19301_001",47228,6403
"11001006802","Census Tract 68.02, District of Columbia, District of Columbia","B19301_001",54623,5760
"11001006804","Census Tract 68.04, District of Columbia, District of Columbia","B19301_001",4691,1188
"11001006900","Census Tract 69, District of Columbia, District of Columbia","B19301_001",71766,6275
"11001007000","Census Tract 70, District of Columbia, District of Columbia","B19301_001",66547,10009
"11001007100","Census Tract 71, District of Columbia, District of Columbia","B19301_001",42733,7692
"11001007200","Census Tract 72, District of Columbia, District of Columbia","B19301_001",63970,7990
"11001007301","Census Tract 73.01, District of Columbia, District of Columbia","B19301_001",28639,3705
"11001007304","Census Tract 73.04, District of Columbia, District of Columbia","B19301_001",17347,2584
"11001007401","Census Tract 74.01, District of Columbia, District of Columbia","B19301_001",9501,1586
"11001007403","Census Tract 74.03, District of Columbia, District of Columbia","B19301_001",13191,2016
"11001007404","Census Tract 74.04, District of Columbia, District of Columbia","B19301_001",16071,4680
"11001007406","Census Tract 74.06, District of Columbia, District of Columbia","B19301_001",13077,2168
"11001007407","Census Tract 74.07, District of Columbia, District of Columbia","B19301_001",21111,4343
"11001007408","Census Tract 74.08, District of Columbia, District of Columbia","B19301_001",11340,2219
"11001007409","Census Tract 74.09, District of Columbia, District of Columbia","B19301_001",16408,2491
"11001007502","Census Tract 75.02, District of Columbia, District of Columbia","B19301_001",18210,6741
"11001007503","Census Tract 75.03, District of Columbia, District of Columbia","B19301_001",14185,2054
"11001007504","Census Tract 75.04, District of Columbia, District of Columbia","B19301_001",15411,4123
"11001007601","Census Tract 76.01, District of Columbia, District of Columbia","B19301_001",25917,4276
"11001007603","Census Tract 76.03, District of Columbia, District of Columbia","B19301_001",37890,6424
"11001007604","Census Tract 76.04, District of Columbia, District of Columbia","B19301_001",32246,4277
"11001007605","Census Tract 76.05, District of Columbia, District of Columbia","B19301_001",22948,2887
"11001007703","Census Tract 77.03, District of Columbia, District of Columbia","B19301_001",16309,4972
"11001007707","Census Tract 77.07, District of Columbia, District of Columbia","B19301_001",20301,3235
"11001007708","Census Tract 77.08, District of Columbia, District of Columbia","B19301_001",16794,2701
"11001007709","Census Tract 77.09, District of Columbia, District of Columbia","B19301_001",20962,2904
"11001007803","Census Tract 78.03, District of Columbia, District of Columbia","B19301_001",22943,3789
"11001007804","Census Tract 78.04, District of Columbia, District of Columbia","B19301_001",19639,3301
"11001007806","Census Tract 78.06, District of Columbia, District of Columbia","B19301_001",20595,4007
"11001007807","Census Tract 78.07, District of Columbia, District of Columbia","B19301_001",24328,7127
"11001007808","Census Tract 78.08, District of Columbia, District of Columbia","B19301_001",20546,3611
"11001007809","Census Tract 78.09, District of Columbia, District of Columbia","B19301_001",23366,4377
"11001007901","Census Tract 79.01, District of Columbia, District of Columbia","B19301_001",28348,3005
"11001007903","Census Tract 79.03, District of Columbia, District of Columbia","B19301_001",30401,5050
"11001008001","Census Tract 80.01, District of Columbia, District of Columbia","B19301_001",61145,4834
"11001008002","Census Tract 80.02, District of Columbia, District of Columbia","B19301_001",61679,5490
"11001008100","Census Tract 81, District of Columbia, District of Columbia","B19301_001",72554,4361
"11001008200","Census Tract 82, District of Columbia, District of Columbia","B19301_001",76192,11742
"11001008301","Census Tract 83.01, District of Columbia, District of Columbia","B19301_001",70556,8496
"11001008302","Census Tract 83.02, District of Columbia, District of Columbia","B19301_001",62769,5406
"11001008402","Census Tract 84.02, District of Columbia, District of Columbia","B19301_001",53971,5739
"11001008410","Census Tract 84.10, District of Columbia, District of Columbia","B19301_001",49107,7208
"11001008701","Census Tract 87.01, District of Columbia, District of Columbia","B19301_001",44057,7905
"11001008702","Census Tract 87.02, District of Columbia, District of Columbia","B19301_001",33891,10949
"11001008802","Census Tract 88.02, District of Columbia, District of Columbia","B19301_001",32758,5703
"11001008803","Census Tract 88.03, District of Columbia, District of Columbia","B19301_001",13641,3583
"11001008804","Census Tract 88.04, District of Columbia, District of Columbia","B19301_001",23092,3388
"11001008903","Census Tract 89.03, District of Columbia, District of Columbia","B19301_001",21998,3976
"11001008904","Census Tract 89.04, District of Columbia, District of Columbia","B19301_001",21182,2732
"11001009000","Census Tract 90, District of Columbia, District of Columbia","B19301_001",36229,5796
"11001009102","Census Tract 91.02, District of Columbia, District of Columbia","B19301_001",23132,2906
"11001009201","Census Tract 92.01, District of Columbia, District of Columbia","B19301_001",35477,5758
"11001009203","Census Tract 92.03, District of Columbia, District of Columbia","B19301_001",38175,5607
"11001009204","Census Tract 92.04, District of Columbia, District of Columbia","B19301_001",18613,3053
"11001009301","Census Tract 93.01, District of Columbia, District of Columbia","B19301_001",39313,5924
"11001009302","Census Tract 93.02, District of Columbia, District of Columbia","B19301_001",38878,6057
"11001009400","Census Tract 94, District of Columbia, District of Columbia","B19301_001",36298,7043
"11001009501","Census Tract 95.01, District of Columbia, District of Columbia","B19301_001",15095,2019
"11001009503","Census Tract 95.03, District of Columbia, District of Columbia","B19301_001",38464,4054
"11001009504","Census Tract 95.04, District of Columbia, District of Columbia","B19301_001",35007,5266
"11001009505","Census Tract 95.05, District of Columbia, District of Columbia","B19301_001",35238,5050
"11001009507","Census Tract 95.07, District of Columbia, District of Columbia","B19301_001",29913,4361
"11001009508","Census Tract 95.08, District of Columbia, District of Columbia","B19301_001",32825,4894
"11001009509","Census Tract 95.09, District of Columbia, District of Columbia","B19301_001",30668,5544
"11001009601","Census Tract 96.01, District of Columbia, District of Columbia","B19301_001",16009,2520
"11001009602","Census Tract 96.02, District of Columbia, District of Columbia","B19301_001",13416,2034
"11001009603","Census Tract 96.03, District of Columbia, District of Columbia","B19301_001",30651,9582
"11001009604","Census Tract 96.04, District of Columbia, District of Columbia","B19301_001",28769,3723
"11001009700","Census Tract 97, District of Columbia, District of Columbia","B19301_001",17207,2899
"11001009801","Census Tract 98.01, District of Columbia, District of Columbia","B19301_001",14518,3051
"11001009802","Census Tract 98.02, District of Columbia, District of Columbia","B19301_001",16813,2987
"11001009803","Census Tract 98.03, District of Columbia, District of Columbia","B19301_001",16020,2894
"11001009804","Census Tract 98.04, District of Columbia, District of Columbia","B19301_001",19848,2563
"11001009807","Census Tract 98.07, District of Columbia, District of Columbia","B19301_001",27354,9506
"11001009810","Census Tract 98.10, District of Columbia, District of Columbia","B19301_001",16264,4366
"11001009811","Census Tract 98.11, District of Columbia, District of Columbia","B19301_001",13821,1636
"11001009901","Census Tract 99.01, District of Columbia, District of Columbia","B19301_001",42555,5528
"11001009902","Census Tract 99.02, District of Columbia, District of Columbia","B19301_001",28490,4591
"11001009903","Census Tract 99.03, District of Columbia, District of Columbia","B19301_001",26587,4602
"11001009904","Census Tract 99.04, District of Columbia, District of Columbia","B19301_001",20328,3956
"11001009905","Census Tract 99.05, District of Columbia, District of Columbia","B19301_001",22873,4334
"11001009906","Census Tract 99.06, District of Columbia, District of Columbia","B19301_001",21972,3371
"11001009907","Census Tract 99.07, District of Columbia, District of Columbia","B19301_001",17049,3762
"11001010100","Census Tract 101, District of Columbia, District of Columbia","B19301_001",76743,9722
"11001010200","Census Tract 102, District of Columbia, District of Columbia","B19301_001",62999,6256
"11001010300","Census Tract 103, District of Columbia, District of Columbia","B19301_001",30413,4471
"11001010400","Census Tract 104, District of Columbia, District of Columbia","B19301_001",19384,3208
"11001010500","Census Tract 105, District of Columbia, District of Columbia","B19301_001",58591,6452
"11001010600","Census Tract 106, District of Columbia, District of Columbia","B19301_001",59292,4849
"11001010700","Census Tract 107, District of Columbia, District of Columbia","B19301_001",58870,9997
"11001010800","Census Tract 108, District of Columbia, District of Columbia","B19301_001",9861,1721
"11001010900","Census Tract 109, District of Columbia, District of Columbia","B19301_001",12968,3347
"11001011000","Census Tract 110, District of Columbia, District of Columbia","B19301_001",69090,8637
"11001011100","Census Tract 111, District of Columbia, District of Columbia","B19301_001",30431,3768
