"GEOID","NAME","variable","estimate","moe","summary_est","summary_moe","pct"
"11001000100","Census Tract 1, District of Columbia, District of Columbia","B17001_002",188,165,5188,405,3.62
"11001000201","Census Tract 2.01, District of Columbia, District of Columbia","B17001_002",62,50,80,52,77.5
"11001000202","Census Tract 2.02, District of Columbia, District of Columbia","B17001_002",880,336,3903,484,22.55
"11001000300","Census Tract 3, District of Columbia, District of Columbia","B17001_002",941,485,6095,625,15.44
"11001000400","Census Tract 4, District of Columbia, District of Columbia","B17001_002",156,81,1578,147,9.89
"11001000501","Census Tract 5.01, District of Columbia, District of Columbia","B17001_002",221,140,3455,333,6.4
"11001000502","Census Tract 5.02, District of Columbia, District of Columbia","B17001_002",63,42,2973,205,2.12
"11001000600","Census Tract 6, District of Columbia, District of Columbia","B17001_002",400,172,4498,326,8.89
"11001000701","Census Tract 7.01, District of Columbia, District of Columbia","B17001_002",518,213,5245,490,9.88
"11001000702","Census Tract 7.02, District of Columbia, District of Columbia","B17001_002",413,242,3316,391,12.45
"11001000801","Census Tract 8.01, District of Columbia, District of Columbia","B17001_002",863,456,6149,516,14.03
"11001000802","Census Tract 8.02, District of Columbia, District of Columbia","B17001_002",442,188,3153,305,14.02
"11001000901","Census Tract 9.01, District of Columbia, District of Columbia","B17001_002",506,220,4641,365,10.9
"11001000902","Census Tract 9.02, District of Columbia, District of Columbia","B17001_002",42,29,2455,192,1.71
"11001001001","Census Tract 10.01, District of Columbia, District of Columbia","B17001_002",354,156,7552,407,4.69
"11001001002","Census Tract 10.02, District of Columbia, District of Columbia","B17001_002",990,320,3497,456,28.31
"11001001100","Census Tract 11, District of Columbia, District of Columbia","B17001_002",189,134,4733,303,3.99
"11001001200","Census Tract 12, District of Columbia, District of Columbia","B17001_002",253,144,4908,467,5.15
"11001001301","Census Tract 13.01, District of Columbia, District of Columbia","B17001_002",249,150,3912,349,6.37
"11001001302","Census Tract 13.02, District of Columbia, District of Columbia","B17001_002",823,345,7591,617,10.84
"11001001401","Census Tract 14.01, District of Columbia, District of Columbia","B17001_002",250,150,3369,237,7.42
"11001001402","Census Tract 14.02, District of Columbia, District of Columbia","B17001_002",321,196,3315,283,9.68
"11001001500","Census Tract 15, District of Columbia, District of Columbia","B17001_002",106,90,6130,453,1.73
"11001001600","Census Tract 16, District of Columbia, District of Columbia","B17001_002",160,83,4148,276,3.86
"11001001702","Census Tract 17.02, District of Columbia, District of Columbia","B17001_002",273,145,3049,263,8.95
"11001001803","Census Tract 18.03, District of Columbia, District of Columbia","B17001_002",512,281,4042,348,12.67
"11001001804","Census Tract 18.04, District of Columbia, District of Columbia","B17001_002",913,369,5568,738,16.4
"11001001901","Census Tract 19.01, District of Columbia, District of Columbia","B17001_002",423,253,3997,402,10.58
"11001001902","Census Tract 19.02, District of Columbia, District of Columbia","B17001_002",197,159,2331,240,8.45
"11001002001","Census Tract 20.01, District of Columbia, District of Columbia","B17001_002",194,82,2848,332,6.81
"11001002002","Census Tract 20.02, District of Columbia, District of Columbia","B17001_002",516,251,3891,536,13.26
"11001002101","Census Tract 21.01, District of Columbia, District of Columbia","B17001_002",875,556,5859,671,14.93
"11001002102","Census Tract 21.02, District of Columbia, District of Columbia","B17001_002",881,276,4887,453,18.03
"11001002201","Census Tract 22.01, District of Columbia, District of Columbia","B17001_002",289,121,3658,315,7.9
"11001002202","Census Tract 22.02, District of Columbia, District of Columbia","B17001_002",1049,465,3974,546,26.4
"11001002301","Census Tract 23.01, District of Columbia, District of Columbia","B17001_002",337,159,3213,381,10.49
"11001002302","Census Tract 23.02, District of Columbia, District of Columbia","B17001_002",340,188,1425,206,23.86
"11001002400","Census Tract 24, District of Columbia, District of Columbia","B17001_002",329,148,4222,388,7.79
"11001002501","Census Tract 25.01, District of Columbia, District of Columbia","B17001_002",607,310,2643,373,22.97
"11001002502","Census Tract 25.02, District of Columbia, District of Columbia","B17001_002",859,423,5852,709,14.68
"11001002600","Census Tract 26, District of Columbia, District of Columbia","B17001_002",131,66,2570,171,5.1
"11001002701","Census Tract 27.01, District of Columbia, District of Columbia","B17001_002",855,590,5250,559,16.29
"11001002702","Census Tract 27.02, District of Columbia, District of Columbia","B17001_002",494,244,6300,620,7.84
"11001002801","Census Tract 28.01, District of Columbia, District of Columbia","B17001_002",841,271,4011,389,20.97
"11001002802","Census Tract 28.02, District of Columbia, District of Columbia","B17001_002",930,369,4736,511,19.64
"11001002900","Census Tract 29, District of Columbia, District of Columbia","B17001_002",341,157,4553,386,7.49
"11001003000","Census Tract 30, District of Columbia, District of Columbia","B17001_002",926,295,3534,338,26.2
"11001003100","Census Tract 31, District of Columbia, District of Columbia","B17001_002",355,252,3350,406,10.6
"11001003200","Census Tract 32, District of Columbia, District of Columbia","B17001_002",813,360,4983,546,16.32
"11001003301","Census Tract 33.01, District of Columbia, District of Columbia","B17001_002",274,132,3619,389,7.57
"11001003302","Census Tract 33.02, District of Columbia, District of Columbia","B17001_002",284,114,2338,224,12.15
"11001003400","Census Tract 34, District of Columbia, District of Columbia","B17001_002",524,217,2784,360,18.82
"11001003500","Census Tract 35, District of Columbia, District of Columbia","B17001_002",641,266,3048,455,21.03
"11001003600","Census Tract 36, District of Columbia, District of Columbia","B17001_002",525,186,5026,640,10.45
"11001003700","Census Tract 37, District of Columbia, District of Columbia","B17001_002",949,326,5472,493,17.34
"11001003800","Census Tract 38, District of Columbia, District of Columbia","B17001_002",553,228,4969,549,11.13
"11001003900","Census Tract 39, District of Columbia, District of Columbia","B17001_002",441,213,4484,358,9.83
"11001004001","Census Tract 40.01, District of Columbia, District of Columbia","B17001_002",182,94,4104,441,4.43
"11001004002","Census Tract 40.02, District of Columbia, District of Columbia","B17001_002",114,51,2985,270,3.82
"11001004100","Census Tract 41, District of Columbia, District of Columbia","B17001_002",158,80,2759,225,5.73
"11001004201","Census Tract 42.01, District of Columbia, District of Columbia","B17001_002",177,87,3625,283,4.88
"11001004202","Census Tract 42.02, District of Columbia, District of Columbia","B17001_002",187,71,2535,251,7.38
"11001004300","Census Tract 43, District of Columbia, District of Columbia","B17001_002",439,208,3720,297,11.8
"11001004400","Census Tract 44, District of Columbia, District of Columbia","B17001_002",767,347,5695,375,13.47
"11001004600","Census Tract 46, District of Columbia, District of Columbia","B17001_002",408,208,2938,307,13.89
"11001004701","Census Tract 47.01, District of Columbia, District of Columbia","B17001_002",1059,389,4478,641,23.65
"11001004702","Census Tract 47.02, District of Columbia, District of Columbia","B17001_002",348,145,2307,182,15.08
"11001004801","Census Tract 48.01, District of Columbia, District of Columbia","B17001_002",214,130,2215,284,9.66
"11001004802","Census Tract 48.02, District of Columbia, District of Columbia","B17001_002",905,307,3519,365,25.72
"11001004901","Census Tract 49.01, District of Columbia, District of Columbia","B17001_002",538,205,2581,302,20.84
"11001004902","Census Tract 49.02, District of Columbia, District of Columbia","B17001_002",349,152,2842,300,12.28
"11001005001","Census Tract 50.01, District of Columbia, District of Columbia","B17001_002",175,150,2111,250,8.29
"11001005002","Census Tract 50.02, District of Columbia, District of Columbia","B17001_002",791,318,6051,487,13.07
"11001005201","Census Tract 52.01, District of Columbia, District of Columbia","B17001_002",492,236,6224,503,7.9
"11001005301","Census Tract 53.01, District of Columbia, District of Columbia","B17001_002",389,174,4982,307,7.81
"11001005500","Census Tract 55, District of Columbia, District of Columbia","B17001_002",1161,415,6388,706,18.17
"11001005600","Census Tract 56, District of Columbia, District of Columbia","B17001_002",1144,291,5186,424,22.06
"11001005800","Census Tract 58, District of Columbia, District of Columbia","B17001_002",455,257,2781,315,16.36
"11001005900","Census Tract 59, District of Columbia, District of Columbia","B17001_002",358,110,2576,242,13.9
"11001006202","Census Tract 62.02, District of Columbia, District of Columbia","B17001_002",0,12,117,94,0
"11001006400","Census Tract 64, District of Columbia, District of Columbia","B17001_002",943,243,2130,280,44.27
"11001006500","Census Tract 65, District of Columbia, District of Columbia","B17001_002",210,134,2568,276,8.18
"11001006600","Census Tract 66, District of Columbia, District of Columbia","B17001_002",50,36,1904,208,2.63
"11001006700","Census Tract 67, District of Columbia, District of Columbia","B17001_002",161,72,4133,228,3.9
"11001006801","Census Tract 68.01, District of Columbia, District of Columbia","B17001_002",199,100,1963,196,10.14
"11001006802","Census Tract 68.02, District of Columbia, District of Columbia","B17001_002",251,139,2327,223,10.79
"11001006804","Census Tract 68.04, District of Columbia, District of Columbia","B17001_002",119,133,131,151,90.84
"11001006900","Census Tract 69, District of Columbia, District of Columbia","B17001_002",85,55,2181,192,3.9
"11001007000","Census Tract 70, District of Columbia, District of Columbia","B17001_002",120,61,2297,233,5.22
"11001007100","Census Tract 71, District of Columbia, District of Columbia","B17001_002",767,398,3064,403,25.03
"11001007200","Census Tract 72, District of Columbia, District of Columbia","B17001_002",522,192,4292,289,12.16
"11001007301","Census Tract 73.01, District of Columbia, District of Columbia","B17001_002",90,66,3305,335,2.72
"11001007304","Census Tract 73.04, District of Columbia, District of Columbia","B17001_002",1350,424,3323,429,40.63
"11001007401","Census Tract 74.01, District of Columbia, District of Columbia","B17001_002",1489,230,2450,199,60.78
"11001007403","Census Tract 74.03, District of Columbia, District of Columbia","B17001_002",1108,379,3500,371,31.66
"11001007404","Census Tract 74.04, District of Columbia, District of Columbia","B17001_002",1534,525,3795,466,40.42
"11001007406","Census Tract 74.06, District of Columbia, District of Columbia","B17001_002",916,324,3061,468,29.92
"11001007407","Census Tract 74.07, District of Columbia, District of Columbia","B17001_002",686,234,2719,304,25.23
"11001007408","Census Tract 74.08, District of Columbia, District of Columbia","B17001_002",1578,447,3036,393,51.98
"11001007409","Census Tract 74.09, District of Columbia, District of Columbia","B17001_002",1436,450,3802,410,37.77
"11001007502","Census Tract 75.02, District of Columbia, District of Columbia","B17001_002",2667,537,5109,543,52.2
"11001007503","Census Tract 75.03, District of Columbia, District of Columbia","B17001_002",1270,300,2694,301,47.14
"11001007504","Census Tract 75.04, District of Columbia, District of Columbia","B17001_002",1330,349,2760,339,48.19
"11001007601","Census Tract 76.01, District of Columbia, District of Columbia","B17001_002",995,321,4150,547,23.98
"11001007603","Census Tract 76.03, District of Columbia, District of Columbia","B17001_002",819,500,3950,501,20.73
"11001007604","Census Tract 76.04, District of Columbia, District of Columbia","B17001_002",678,256,3766,348,18
"11001007605","Census Tract 76.05, District of Columbia, District of Columbia","B17001_002",1038,303,3603,411,28.81
"11001007703","Census Tract 77.03, District of Columbia, District of Columbia","B17001_002",2460,785,5267,785,46.71
"11001007707","Census Tract 77.07, District of Columbia, District of Columbia","B17001_002",1213,569,4310,537,28.14
"11001007708","Census Tract 77.08, District of Columbia, District of Columbia","B17001_002",964,396,3070,319,31.4
"11001007709","Census Tract 77.09, District of Columbia, District of Columbia","B17001_002",622,227,2157,256,28.84
"11001007803","Census Tract 78.03, District of Columbia, District of Columbia","B17001_002",725,310,3426,445,21.16
"11001007804","Census Tract 78.04, District of Columbia, District of Columbia","B17001_002",866,339,2984,515,29.02
"11001007806","Census Tract 78.06, District of Columbia, District of Columbia","B17001_002",547,206,2074,280,26.37
"11001007807","Census Tract 78.07, District of Columbia, District of Columbia","B17001_002",492,206,2310,277,21.3
"11001007808","Census Tract 78.08, District of Columbia, District of Columbia","B17001_002",1266,485,4289,590,29.52
"11001007809","Census Tract 78.09, District of Columbia, District of Columbia","B17001_002",680,315,2794,422,24.34
"11001007901","Census Tract 79.01, District of Columbia, District of Columbia","B17001_002",912,265,3951,456,23.08
"11001007903","Census Tract 79.03, District of Columbia, District of Columbia","B17001_002",484,212,1809,234,26.76
"11001008001","Census Tract 80.01, District of Columbia, District of Columbia","B17001_002",203,116,3132,376,6.48
"11001008002","Census Tract 80.02, District of Columbia, District of Columbia","B17001_002",256,156,3537,238,7.24
"11001008100","Census Tract 81, District of Columbia, District of Columbia","B17001_002",56,57,3202,240,1.75
"11001008200","Census Tract 82, District of Columbia, District of Columbia","B17001_002",204,158,2690,247,7.58
"11001008301","Census Tract 83.01, District of Columbia, District of Columbia","B17001_002",89,40,2317,230,3.84
"11001008302","Census Tract 83.02, District of Columbia, District of Columbia","B17001_002",148,62,2267,126,6.53
"11001008402","Census Tract 84.02, District of Columbia, District of Columbia","B17001_002",222,84,2117,306,10.49
"11001008410","Census Tract 84.10, District of Columbia, District of Columbia","B17001_002",114,60,1341,177,8.5
"11001008701","Census Tract 87.01, District of Columbia, District of Columbia","B17001_002",246,112,2303,352,10.68
"11001008702","Census Tract 87.02, District of Columbia, District of Columbia","B17001_002",489,134,1930,250,25.34
"11001008802","Census Tract 88.02, District of Columbia, District of Columbia","B17001_002",1185,344,4588,473,25.83
"11001008803","Census Tract 88.03, District of Columbia, District of Columbia","B17001_002",689,382,1331,393,51.77
"11001008804","Census Tract 88.04, District of Columbia, District of Columbia","B17001_002",730,233,2416,310,30.22
"11001008903","Census Tract 89.03, District of Columbia, District of Columbia","B17001_002",1131,383,3457,504,32.72
"11001008904","Census Tract 89.04, District of Columbia, District of Columbia","B17001_002",747,241,3046,372,24.52
"11001009000","Census Tract 90, District of Columbia, District of Columbia","B17001_002",534,119,3049,269,17.51
"11001009102","Census Tract 91.02, District of Columbia, District of Columbia","B17001_002",1461,496,5203,497,28.08
"11001009201","Census Tract 92.01, District of Columbia, District of Columbia","B17001_002",397,136,1887,166,21.04
"11001009203","Census Tract 92.03, District of Columbia, District of Columbia","B17001_002",484,196,2606,415,18.57
"11001009204","Census Tract 92.04, District of Columbia, District of Columbia","B17001_002",1144,280,2785,288,41.08
"11001009301","Census Tract 93.01, District of Columbia, District of Columbia","B17001_002",254,99,3204,360,7.93
"11001009302","Census Tract 93.02, District of Columbia, District of Columbia","B17001_002",74,43,1053,143,7.03
"11001009400","Census Tract 94, District of Columbia, District of Columbia","B17001_002",574,327,4844,458,11.85
"11001009501","Census Tract 95.01, District of Columbia, District of Columbia","B17001_002",1177,394,5088,442,23.13
"11001009503","Census Tract 95.03, District of Columbia, District of Columbia","B17001_002",290,138,3263,204,8.89
"11001009504","Census Tract 95.04, District of Columbia, District of Columbia","B17001_002",377,179,3037,300,12.41
"11001009505","Census Tract 95.05, District of Columbia, District of Columbia","B17001_002",260,101,2686,325,9.68
"11001009507","Census Tract 95.07, District of Columbia, District of Columbia","B17001_002",183,177,1631,205,11.22
"11001009508","Census Tract 95.08, District of Columbia, District of Columbia","B17001_002",295,165,3829,429,7.7
"11001009509","Census Tract 95.09, District of Columbia, District of Columbia","B17001_002",150,91,3485,475,4.3
"11001009601","Census Tract 96.01, District of Columbia, District of Columbia","B17001_002",953,303,2199,281,43.34
"11001009602","Census Tract 96.02, District of Columbia, District of Columbia","B17001_002",1435,424,3457,439,41.51
"11001009603","Census Tract 96.03, District of Columbia, District of Columbia","B17001_002",498,193,3005,479,16.57
"11001009604","Census Tract 96.04, District of Columbia, District of Columbia","B17001_002",203,78,2102,208,9.66
"11001009700","Census Tract 97, District of Columbia, District of Columbia","B17001_002",1297,394,3359,420,38.61
"11001009801","Census Tract 98.01, District of Columbia, District of Columbia","B17001_002",841,267,2099,289,40.07
"11001009802","Census Tract 98.02, District of Columbia, District of Columbia","B17001_002",816,205,1646,221,49.57
"11001009803","Census Tract 98.03, District of Columbia, District of Columbia","B17001_002",1237,348,2733,375,45.26
"11001009804","Census Tract 98.04, District of Columbia, District of Columbia","B17001_002",965,277,2778,283,34.74
"11001009807","Census Tract 98.07, District of Columbia, District of Columbia","B17001_002",992,375,2956,349,33.56
"11001009810","Census Tract 98.10, District of Columbia, District of Columbia","B17001_002",1076,381,2665,305,40.38
"11001009811","Census Tract 98.11, District of Columbia, District of Columbia","B17001_002",1648,410,5018,499,32.84
"11001009901","Census Tract 99.01, District of Columbia, District of Columbia","B17001_002",245,120,2563,247,9.56
"11001009902","Census Tract 99.02, District of Columbia, District of Columbia","B17001_002",305,196,2761,291,11.05
"11001009903","Census Tract 99.03, District of Columbia, District of Columbia","B17001_002",324,169,1828,231,17.72
"11001009904","Census Tract 99.04, District of Columbia, District of Columbia","B17001_002",864,277,2434,302,35.5
"11001009905","Census Tract 99.05, District of Columbia, District of Columbia","B17001_002",743,267,2760,384,26.92
"11001009906","Census Tract 99.06, District of Columbia, District of Columbia","B17001_002",410,170,1521,188,26.96
"11001009907","Census Tract 99.07, District of Columbia, District of Columbia","B17001_002",1091,367,2890,321,37.75
"11001010100","Census Tract 101, District of Columbia, District of Columbia","B17001_002",337,131,2564,241,13.14
"11001010200","Census Tract 102, District of Columbia, District of Columbia","B17001_002",176,104,2537,265,6.94
"11001010300","Census Tract 103, District of Columbia, District of Columbia","B17001_002",682,330,3163,373,21.56
"11001010400","Census Tract 104, District of Columbia, District of Columbia","B17001_002",1298,570,4142,550,31.34
"11001010500","Census Tract 105, District of Columbia, District of Columbia","B17001_002",416,161,3418,312,12.17
"11001010600","Census Tract 106, District of Columbia, District of Columbia","B17001_002",886,243,5783,530,15.32
"11001010700","Census Tract 107, District of Columbia, District of Columbia","B17001_002",346,111,1705,199,20.29
"11001010800","Census Tract 108, District of Columbia, District of Columbia","B17001_002",533,193,1398,296,38.13
"11001010900","Census Tract 109, District of Columbia, District of Columbia","B17001_002",2059,800,4231,865,48.66
"11001011000","Census Tract 110, District of Columbia, District of Columbia","B17001_002",127,77,3463,425,3.67
"11001011100","Census Tract 111, District of Columbia, District of Columbia","B17001_002",1086,533,5246,457,20.7
