Id,Id2,Geography,,,Total_Pop,Total_Pop_MOE,Elderly,Elderly_MOE,Pct_Elderly
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",,,5209,403,737,146,14.15
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",,,3685,384,3,4,0.08
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",,,4817,560,551,96,11.44
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",,,6095,625,564,122,9.25
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",,,1578,147,331,68,20.98
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",,,3502,338,473,177,13.51
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",,,2973,205,426,61,14.33
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",,,4722,335,891,154,18.87
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",,,5245,490,1388,167,26.46
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",,,3316,391,335,75,10.10
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",,,6575,558,1191,173,18.11
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",,,3153,305,423,84,13.42
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",,,7790,802,1125,142,14.44
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",,,2455,192,366,39,14.91
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",,,7894,467,1299,126,16.46
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",,,3497,456,214,76,6.12
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",,,4817,315,976,152,20.26
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",,,4908,467,702,153,14.30
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",,,4016,359,702,108,17.48
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",,,7591,617,1345,250,17.72
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",,,3369,237,445,56,13.21
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",,,3328,285,705,140,21.18
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",,,6350,469,1248,146,19.65
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",,,4175,277,939,74,22.49
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",,,3083,267,451,44,14.63
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",,,4042,348,569,104,14.08
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",,,5619,736,548,145,9.75
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",,,3997,402,624,103,15.61
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",,,2337,244,401,61,17.16
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",,,2848,332,498,88,17.49
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",,,3911,537,530,118,13.55
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",,,5859,671,655,110,11.18
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",,,4921,470,613,134,12.46
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",,,3704,328,535,81,14.44
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",,,3974,546,341,67,8.58
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",,,3220,382,391,56,12.14
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",,,1711,235,589,165,34.42
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",,,4257,389,415,78,9.75
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",,,2648,373,374,97,14.12
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",,,5852,709,381,81,6.51
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",,,2573,171,489,62,19.01
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",,,5428,574,531,117,9.78
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",,,6300,620,364,110,5.78
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",,,4033,394,354,158,8.78
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",,,4750,513,406,121,8.55
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",,,4567,390,206,55,4.51
1400000US11001003000,11001003000,"Census Tract 30, District of Columbia, District of Columbia",,,3534,338,228,69,6.45
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",,,3350,406,252,62,7.52
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",,,4997,547,550,133,11.01
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",,,3619,389,255,48,7.05
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",,,2338,224,153,40,6.54
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",,,4716,492,205,97,4.35
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",,,5603,585,304,95,5.43
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",,,5036,642,208,92,4.13
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",,,5860,555,313,159,5.34
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",,,4969,549,336,147,6.76
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",,,4492,358,325,120,7.24
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",,,4120,441,443,137,10.75
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",,,2998,267,210,102,7.00
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",,,2759,225,523,87,18.96
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",,,3625,283,140,70,3.86
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",,,2635,246,170,76,6.45
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",,,3720,297,467,138,12.55
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",,,5702,376,412,155,7.23
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",,,2947,308,277,103,9.40
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",,,4478,641,443,141,9.89
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",,,2558,226,271,116,10.59
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",,,2223,284,308,66,13.86
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",,,3548,382,277,82,7.81
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",,,2600,301,169,56,6.50
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",,,2842,300,73,38,2.57
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",,,2116,249,97,46,4.58
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",,,6051,487,421,131,6.96
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",,,6224,503,260,148,4.18
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",,,4999,308,338,75,6.76
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",,,6632,721,689,197,10.39
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",,,6964,1006,1212,228,17.40
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",,,2781,315,331,88,11.90
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",,,2882,299,120,30,4.16
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",,,117,94,0,12,0.00
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",,,2130,280,265,79,12.44
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",,,2583,277,214,62,8.28
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",,,1904,208,302,84,15.86
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",,,4213,234,562,80,13.34
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",,,2017,195,216,49,10.71
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",,,2342,224,232,46,9.91
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",,,2949,251,46,71,1.56
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",,,2181,192,195,78,8.94
1400000US11001007000,11001007000,"Census Tract 70, District of Columbia, District of Columbia",,,2794,430,296,61,10.59
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",,,3064,403,313,117,10.22
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",,,4584,514,303,84,6.61
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",,,4002,392,24,38,0.60
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",,,3514,467,397,99,11.30
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",,,2453,200,148,39,6.03
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",,,3500,371,131,47,3.74
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",,,3795,466,165,53,4.35
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",,,3061,468,106,38,3.46
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",,,2734,308,261,50,9.55
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",,,3548,454,160,37,4.51
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",,,3802,410,225,62,5.92
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",,,5361,522,471,104,8.79
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",,,2694,301,202,46,7.50
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",,,2780,341,129,52,4.64
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",,,4182,548,677,131,16.19
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",,,3950,501,803,187,20.33
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",,,3766,348,484,81,12.85
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",,,3609,411,483,76,13.38
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",,,5267,785,555,110,10.54
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",,,4423,531,567,101,12.82
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",,,3070,319,289,44,9.41
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",,,2165,256,397,100,18.34
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",,,3473,467,519,85,14.94
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",,,3214,570,651,275,20.26
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",,,2080,281,327,83,15.72
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",,,2314,276,243,37,10.50
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",,,4289,590,478,75,11.14
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",,,2805,423,397,96,14.15
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",,,3951,456,287,80,7.26
1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",,,1825,239,210,40,11.51
1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",,,3184,373,230,77,7.22
1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",,,3546,239,287,41,8.09
1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",,,3212,241,337,58,10.49
1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",,,2929,274,199,44,6.79
1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",,,2383,237,140,55,5.87
1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",,,2409,172,279,63,11.58
1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",,,2133,310,398,77,18.66
1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",,,1355,180,132,65,9.74
1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",,,2311,352,222,78,9.61
1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",,,1930,250,194,61,10.05
1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",,,4598,478,636,102,13.83
1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",,,2148,446,34,18,1.58
1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",,,2442,313,222,72,9.09
1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",,,3465,507,376,82,10.85
1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",,,3046,372,234,48,7.68
1400000US11001009000,11001009000,"Census Tract 90, District of Columbia, District of Columbia",,,3049,269,921,117,30.21
1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",,,5288,497,431,67,8.15
1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",,,2261,273,206,80,9.11
1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",,,2612,415,263,97,10.07
1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",,,2785,288,438,84,15.73
1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",,,3204,360,545,124,17.01
1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",,,1053,143,169,46,16.05
1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",,,4850,459,873,102,18.00
1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",,,7088,560,441,104,6.22
1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",,,3347,208,620,78,18.52
1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",,,3315,345,930,241,28.05
1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",,,2701,323,669,83,24.77
1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",,,1631,205,330,50,20.23
1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",,,3829,429,653,140,17.05
1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",,,3485,475,688,118,19.74
1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",,,2211,281,269,40,12.17
1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",,,3457,439,202,66,5.84
1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",,,3014,477,442,100,14.66
1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",,,2108,208,520,75,24.67
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",,,3371,425,293,67,8.69
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",,,2159,300,219,48,10.14
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",,,1646,221,138,21,8.38
1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",,,2733,375,347,66,12.70
1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",,,2778,283,234,42,8.42
1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",,,3043,360,402,80,13.21
1400000US11001009810,11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",,,2676,305,134,61,5.01
1400000US11001009811,11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",,,5018,499,332,88,6.62
1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",,,2563,247,596,78,23.25
1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",,,2780,293,611,106,21.98
1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",,,1828,231,173,63,9.46
1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",,,2462,311,96,35,3.90
1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",,,2795,392,185,72,6.62
1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",,,1521,188,204,52,13.41
1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",,,2890,321,191,37,6.61
1400000US11001010100,11001010100,"Census Tract 101, District of Columbia, District of Columbia",,,2624,242,346,98,13.19
1400000US11001010200,11001010200,"Census Tract 102, District of Columbia, District of Columbia",,,2537,265,422,71,16.63
1400000US11001010300,11001010300,"Census Tract 103, District of Columbia, District of Columbia",,,3462,423,475,111,13.72
1400000US11001010400,11001010400,"Census Tract 104, District of Columbia, District of Columbia",,,4474,580,376,92,8.40
1400000US11001010500,11001010500,"Census Tract 105, District of Columbia, District of Columbia",,,3418,312,364,97,10.65
1400000US11001010600,11001010600,"Census Tract 106, District of Columbia, District of Columbia",,,5783,530,265,62,4.58
1400000US11001010700,11001010700,"Census Tract 107, District of Columbia, District of Columbia",,,1821,218,136,39,7.47
1400000US11001010800,11001010800,"Census Tract 108, District of Columbia, District of Columbia",,,6289,830,120,59,1.91
1400000US11001010900,11001010900,"Census Tract 109, District of Columbia, District of Columbia",,,4275,876,164,75,3.84
1400000US11001011000,11001011000,"Census Tract 110, District of Columbia, District of Columbia",,,3552,418,863,179,24.30
1400000US11001011100,11001011100,"Census Tract 111, District of Columbia, District of Columbia",,,5490,475,929,184,16.92
